id,Charlie Brown
236884,no
536937,no
327697,no
330997,yes
52692,yes
423758,no
65945,no
45297,no
252904,no
73728,yes
216704,no
16392,no
484544,yes
262386,no
575547,no
285993,yes
337338,no
173168,yes
124380,yes
353082,yes
461176,yes
407527,yes
338842,yes
523578,no
110045,yes
65563,no
78658,yes
521031,yes
54271,no
521596,no
356131,yes
97478,no
587287,yes
558271,yes
528335,yes
75751,no
310914,no
332362,no
211916,yes
574779,yes
478655,no
291773,no
451767,yes
297855,no
241892,no
514105,yes
280225,no
506696,no
159254,yes
505973,yes
17240,no
547745,no
469533,yes
316177,no
183642,no
452619,yes
465291,yes
211831,yes
257553,yes
404899,yes
137764,no
319361,yes
3663,yes
387215,no
98780,no
382568,no
224456,yes
231054,yes
470153,no
431734,no
77483,yes
431147,yes
457346,yes
2346,no
116432,no
260168,yes
252915,no
186816,yes
100456,no
392205,no
124393,yes
371171,yes
415651,no
573286,no
209352,no
141904,no
389043,no
512120,yes
29962,no
46117,no
48004,yes
185464,no
579904,no
113570,yes
366309,yes
312342,yes
402416,no
29058,yes
356926,yes
452862,no
340410,no
448647,no
75325,no
322509,yes
551612,yes
79005,yes
230547,yes
420208,yes
28799,no
459937,yes
172826,yes
316594,no
7484,yes
200422,no
594325,no
185792,yes
195982,yes
461686,no
210531,yes
489888,yes
221380,yes
543965,no
9635,no
79031,no
396205,yes
254284,no
335366,no
552441,yes
245377,no
202778,no
43036,no
413703,yes
214890,yes
139587,yes
46726,yes
98588,yes
141917,yes
377867,yes
462181,yes
339183,yes
362491,no
219677,no
583113,yes
584006,yes
519378,no
466641,yes
480086,no
40480,yes
570907,yes
287425,yes
20261,yes
586956,yes
529859,no
335261,no
332052,yes
392379,yes
494738,no
301202,yes
317802,yes
310561,yes
10803,no
50706,no
314714,yes
555587,no
96226,no
278440,no
566375,yes
279226,yes
14994,no
583725,yes
85844,no
512571,yes
253903,yes
249288,no
487075,no
298213,yes
312808,yes
157451,yes
542766,no
411912,yes
342385,no
543225,yes
140642,yes
351075,yes
306989,yes
432317,no
307148,yes
232669,no
51391,no
219618,yes
533576,yes
542059,yes
455461,yes
415773,no
230028,yes
158362,no
508194,yes
142790,yes
191981,yes
510237,no
373069,yes
286658,no
207477,yes
178597,no
284842,no
582820,no
98831,no
133587,no
107168,no
136484,yes
116485,yes
567556,yes
378592,yes
578667,no
41209,yes
514629,yes
314882,no
353642,no
272903,yes
567562,yes
199762,yes
560220,no
115545,yes
43785,yes
335352,no
244241,yes
1015,yes
129228,yes
73599,no
458721,no
323907,no
281233,no
312900,yes
475671,yes
450205,no
441364,yes
578953,yes
343201,no
249336,yes
39709,no
307494,yes
354729,no
403403,no
211775,no
485454,yes
224697,yes
36364,no
166064,no
274293,no
200613,yes
449519,yes
228307,no
555353,no
580043,yes
514009,no
420603,yes
330483,yes
277493,no
190666,no
117681,yes
146250,yes
20874,yes
504040,yes
516218,no
367785,yes
367593,no
256598,no
342528,no
140543,no
240229,yes
241924,no
487870,no
102011,yes
127272,yes
121988,yes
178175,no
585110,no
281706,no
332190,no
285953,no
462835,no
437052,yes
233477,yes
421303,yes
7803,yes
123342,yes
120085,yes
473640,yes
77553,yes
94327,no
21169,no
593454,no
56337,yes
33302,yes
285966,yes
213192,yes
406058,no
193659,no
275069,yes
197630,no
456624,no
578774,yes
79211,no
242819,no
151951,yes
126567,no
142349,no
399211,no
1400,yes
321231,no
431216,yes
185021,yes
209196,no
400816,no
195661,yes
556170,yes
7788,yes
306851,no
465229,yes
407161,no
274952,yes
531552,no
133529,no
237064,yes
164797,no
292398,no
165954,yes
291504,no
1455,yes
573578,no
365935,no
551400,no
221209,no
36411,no
479993,no
396910,yes
515006,no
146141,yes
300328,no
285659,no
303147,no
280176,yes
177996,yes
510048,no
594948,yes
125549,no
293792,no
1269,no
576730,yes
29674,no
351271,yes
483103,yes
342229,no
81212,yes
262950,yes
107189,yes
262314,yes
33308,yes
103213,yes
59992,no
474239,yes
51037,no
428153,no
501119,no
494354,yes
30132,no
253957,yes
135515,yes
419178,yes
282376,no
147333,yes
383680,no
283768,no
334802,yes
413652,no
204287,no
77143,yes
415233,no
587988,yes
131187,yes
548275,yes
432336,yes
299150,no
362021,no
533074,no
255201,no
62612,no
253740,no
377484,yes
100911,yes
231955,no
456821,no
10170,yes
406220,no
58450,yes
532554,no
54400,yes
454745,yes
41113,no
397941,no
436630,yes
277771,yes
207517,yes
464915,no
312989,no
244231,yes
32997,no
260150,yes
407772,no
90931,yes
591002,yes
274042,no
83807,yes
408496,yes
16245,no
315832,no
543899,no
505826,yes
338400,yes
543139,yes
289745,yes
178170,yes
364854,yes
81949,no
361328,no
24802,yes
173622,no
153816,yes
24998,yes
115518,yes
530240,yes
396742,yes
329854,no
479452,no
133433,yes
451482,yes
467342,no
441632,yes
7080,yes
215063,no
117263,yes
410052,yes
286741,yes
395945,no
574077,no
33605,yes
573441,no
104679,yes
378030,no
500659,yes
419127,no
505418,yes
201420,no
529941,yes
163890,yes
159855,no
300987,no
517102,yes
6400,yes
534603,no
50,yes
408725,no
184422,yes
570369,no
584039,no
206343,no
204558,yes
176761,yes
534127,no
338088,no
403425,no
351878,no
266954,yes
65163,yes
380372,no
326873,no
268718,yes
550743,no
118690,no
502532,yes
472637,yes
322459,no
283794,yes
511178,yes
416527,no
189020,no
7017,yes
368697,yes
149248,yes
266599,yes
171777,no
552886,yes
502352,no
198111,yes
231851,yes
287762,yes
47627,no
67122,yes
338293,yes
329324,yes
586769,yes
9120,no
23973,no
534897,no
68392,no
61531,yes
152026,no
135586,no
357182,yes
151225,no
387496,yes
163867,no
541934,no
312098,no
260737,yes
120681,yes
423063,no
355061,no
290017,no
587397,no
299941,no
371893,yes
523009,yes
411024,no
461151,no
327428,no
50765,yes
197594,yes
315062,yes
485450,yes
10232,no
95203,yes
481488,no
480165,no
131703,yes
184663,yes
229010,no
105005,yes
173860,yes
191288,yes
445499,yes
561799,no
398927,yes
275972,yes
149851,no
367120,yes
34122,no
477666,yes
382904,yes
289606,no
505853,yes
552899,yes
440732,yes
27621,yes
576049,no
287939,yes
400760,no
250496,no
173876,no
35067,yes
206419,yes
76997,no
435436,no
473110,yes
293230,yes
506848,yes
458789,no
565219,yes
198917,yes
572276,yes
567394,no
559337,no
20895,no
197514,no
18849,no
25074,no
194645,no
162739,no
42712,yes
378243,yes
74063,no
178182,yes
31247,yes
6432,no
549504,no
546074,no
372571,yes
91,no
315631,yes
523098,yes
506019,yes
26294,no
263595,yes
7630,no
184671,no
473894,no
128935,no
505654,no
126274,yes
459340,no
109750,yes
294144,no
183604,no
335607,no
216415,no
226722,yes
79604,no
72335,yes
146876,no
518090,no
309093,yes
25254,yes
75709,no
173650,no
411955,no
141893,yes
112479,no
281388,no
3117,no
300797,yes
418295,no
443489,yes
318731,yes
66435,no
108579,yes
538684,no
36551,no
35453,yes
568982,no
370987,no
540520,yes
361025,no
187006,no
248118,yes
315516,yes
505198,yes
10745,yes
421736,no
50914,yes
565604,no
544097,yes
446779,yes
542374,yes
289280,yes
396476,yes
2935,no
281412,yes
538969,yes
70411,no
460316,yes
257240,yes
133908,yes
136315,no
275531,no
225119,no
185324,no
158190,yes
202113,no
567189,no
396169,yes
98493,yes
565366,no
94391,yes
214762,yes
394758,yes
138968,no
349215,no
404405,no
104333,yes
590920,yes
276439,no
528545,yes
400811,yes
232771,no
86367,yes
441952,yes
523992,no
310342,yes
412725,no
151015,no
451268,yes
133696,yes
54501,no
474611,no
402630,yes
591404,no
550195,yes
382956,yes
387268,yes
365645,no
387712,yes
279231,yes
549713,yes
190282,no
430826,no
407150,yes
423764,yes
56655,yes
463422,no
323342,yes
452292,yes
512417,no
593279,no
337566,no
502518,no
974,no
594119,no
11061,no
171388,yes
350088,yes
184756,yes
123088,yes
1282,no
374060,yes
567190,yes
278703,no
239219,yes
47097,no
472762,no
298893,yes
500300,no
425144,no
100764,yes
496681,no
194468,no
563710,yes
184474,no
550577,yes
523195,no
31032,no
141351,yes
43871,yes
281151,no
106002,no
46557,no
24079,yes
202961,yes
218146,no
35225,no
13419,yes
53663,no
395856,yes
38868,yes
190691,no
423661,no
161964,no
132675,no
123634,yes
79118,no
323097,no
144991,yes
445424,no
585279,no
144693,no
293330,no
41016,yes
435904,yes
88204,yes
186102,yes
9815,yes
375097,no
226458,yes
224510,yes
535626,yes
145706,no
485510,no
79882,no
402808,no
250990,no
226310,yes
192943,no
474158,no
237205,yes
571498,no
49496,no
69099,no
414840,no
134093,no
161480,yes
393917,no
123015,yes
162280,no
49973,no
503817,no
499563,yes
546150,no
540167,no
182159,no
310095,yes
557371,no
484211,yes
137556,yes
360738,no
528511,yes
205756,no
58679,yes
582296,yes
364306,yes
255834,no
167523,yes
286202,no
404795,yes
206880,yes
162821,yes
152416,yes
87269,no
408539,no
474771,no
484150,no
63181,yes
510861,yes
519629,yes
323505,yes
577196,no
371347,yes
339646,no
592176,no
458708,no
365302,yes
240194,yes
336403,no
110167,no
155084,yes
222294,no
476978,yes
186631,yes
64964,yes
235346,no
425185,yes
121148,no
458844,yes
324079,no
143571,yes
500682,yes
351226,no
305151,no
368914,yes
89308,yes
527913,no
249107,yes
318907,no
12757,yes
509187,yes
97175,no
111,yes
230024,no
50608,yes
436531,yes
572047,no
288647,yes
336270,yes
351969,yes
429368,yes
51242,no
279097,yes
318161,yes
134197,yes
86678,yes
14523,no
31331,yes
139724,yes
375563,no
244553,no
289633,no
553113,no
27822,no
112423,no
491025,yes
21632,yes
352970,yes
441483,no
16852,no
52475,no
332339,no
166511,no
312362,no
22142,yes
37225,no
287659,no
520479,no
324923,no
543502,no
51619,yes
221719,yes
573361,no
448830,yes
316230,no
107971,yes
2898,no
7450,no
16600,no
220118,yes
203912,no
263923,no
88466,no
44095,no
40477,yes
159619,no
210154,yes
131299,no
311256,yes
168300,no
136001,no
103177,yes
390656,yes
430685,yes
533309,no
432163,yes
431995,yes
452929,no
253468,no
409517,yes
441577,yes
128499,no
101334,no
356991,yes
340135,no
580813,yes
269716,no
167715,yes
105340,no
254362,no
203513,no
375731,no
584394,no
45899,no
25312,no
542313,yes
229142,yes
347456,yes
432766,no
61774,yes
131746,yes
523630,yes
333004,no
449975,no
323904,yes
152613,yes
582773,no
185882,no
428907,yes
1867,yes
385044,no
346829,yes
325756,no
381665,yes
251529,yes
175233,no
478258,yes
415338,no
533119,yes
562889,yes
205310,no
5834,yes
475936,no
346000,yes
338577,yes
277963,yes
151348,no
69422,yes
565525,no
351982,no
203484,no
237674,no
537401,no
76602,no
461231,no
440651,no
263552,no
236951,no
34249,yes
252251,yes
123675,no
120380,yes
196623,no
132124,yes
134170,no
585322,yes
15898,yes
463644,no
189744,no
238496,yes
295942,yes
172011,no
574536,no
514176,yes
535862,yes
97043,yes
166156,yes
478456,no
248708,no
348962,yes
86282,yes
3802,yes
82825,no
330484,no
554187,yes
503269,yes
275473,no
525708,no
143353,no
268007,no
63520,yes
150879,no
527277,yes
353383,no
55638,yes
174893,no
222390,yes
74395,yes
225057,yes
347908,no
42987,yes
20646,no
481553,yes
218020,no
127985,yes
333485,no
525416,yes
527223,yes
392117,yes
88966,yes
177240,no
337968,no
354435,no
295181,yes
469818,yes
535205,no
553816,yes
176769,yes
260674,no
18214,yes
14961,yes
282315,no
209331,no
285746,yes
200505,yes
393497,yes
211518,no
458321,no
574888,yes
239911,yes
559670,no
516123,yes
53424,no
26509,no
3472,yes
84700,yes
533458,yes
374335,no
219394,no
149095,no
453779,no
35075,yes
84764,no
240982,yes
76918,yes
176741,no
79626,no
363045,no
399493,yes
226812,no
564186,no
457857,yes
204514,yes
154155,yes
233405,yes
388449,yes
235212,yes
595150,yes
531378,yes
231300,no
582719,yes
184883,yes
371475,yes
119205,no
476,yes
506117,no
139388,yes
479176,no
148760,no
123386,yes
330871,yes
421763,yes
119358,yes
58242,yes
529916,yes
65004,yes
301776,yes
215950,no
217491,yes
523222,yes
429314,no
593820,yes
180340,yes
347138,no
112905,no
62697,no
7456,no
297895,no
252463,no
102412,no
144473,yes
353956,no
311480,no
622,no
563059,yes
97601,yes
583004,yes
330120,no
354943,yes
375966,no
495958,yes
425322,no
430817,no
530172,yes
54915,no
304386,no
408879,no
443568,no
359350,no
426793,yes
164547,no
354788,yes
133608,yes
129359,yes
411829,yes
183741,no
492381,yes
162735,yes
190695,yes
245435,yes
144784,no
506680,yes
544002,yes
332276,no
173338,yes
331375,no
364594,no
572460,yes
329213,yes
79313,no
594774,yes
383251,yes
520406,no
591393,no
30973,yes
336816,no
507797,yes
510005,no
584985,yes
386128,no
15484,no
42642,yes
25166,yes
52461,no
553930,yes
136440,no
589327,yes
32465,no
456008,yes
346917,yes
330316,no
57841,yes
77498,yes
151752,yes
92845,no
456243,yes
332126,no
203469,yes
283809,yes
140390,no
75110,no
444977,no
116851,no
425423,yes
262167,no
151979,yes
23590,yes
567736,yes
114857,no
57927,yes
326019,no
130340,no
378372,yes
242329,yes
5005,yes
464325,yes
408349,no
279115,yes
142999,no
492836,yes
581563,no
392384,no
161249,no
473295,yes
504489,yes
25516,no
532721,yes
209836,no
391803,yes
62959,yes
190066,yes
421681,yes
305814,yes
35695,yes
102728,yes
157131,no
505247,no
567743,no
232652,yes
589832,no
61796,no
254356,no
173326,yes
160878,yes
256199,yes
239914,no
516726,no
48199,no
234515,yes
68669,yes
243868,yes
411154,yes
399863,yes
427214,yes
33977,no
467461,no
324844,no
255247,yes
114342,no
211856,yes
137997,yes
313127,yes
216141,no
577188,yes
29297,yes
390374,no
372298,no
80712,no
323456,no
498605,yes
106117,no
199306,yes
272339,no
484530,no
386585,yes
200608,yes
228580,no
312356,yes
151401,yes
558585,no
35250,yes
334610,no
533372,no
474405,yes
10148,yes
222072,no
115842,yes
175650,no
316495,no
353666,yes
560337,yes
33529,no
229025,no
142984,yes
426750,no
464137,yes
175978,yes
386939,yes
329925,no
86111,no
475206,yes
253139,no
460800,yes
166855,yes
115660,yes
40096,yes
320524,yes
429758,no
144806,no
343319,yes
341793,no
49161,yes
293286,no
182228,yes
515472,no
304068,no
409,no
145608,no
137633,yes
294450,no
322665,yes
511764,yes
316754,yes
277602,no
51030,no
412716,no
102175,no
479280,yes
114826,yes
590230,yes
434551,no
97787,yes
426149,no
20754,no
306909,yes
327236,yes
375430,yes
427163,no
455720,no
91212,no
474911,no
501494,no
226499,no
463761,no
467106,yes
311798,no
284422,no
78059,no
98510,yes
232089,yes
183626,yes
311825,yes
63610,yes
313870,yes
374506,yes
386638,no
32530,yes
294146,no
521867,yes
158738,yes
528842,no
197352,yes
100255,no
209408,yes
271794,yes
331625,yes
1743,no
449122,no
289310,no
527123,yes
356694,no
352294,no
42397,yes
376277,yes
475111,yes
524690,no
257421,no
356102,yes
105943,yes
26702,no
249836,yes
168180,yes
497369,yes
442556,yes
545163,yes
546016,yes
203951,yes
330566,no
33635,no
159339,yes
150312,yes
229204,no
239202,no
221507,no
515651,yes
371143,yes
290740,yes
317480,no
74024,no
347623,no
150608,yes
290214,yes
428753,no
334582,yes
289055,no
78730,yes
531105,yes
547390,yes
435281,no
70838,yes
563346,no
521728,yes
222102,no
101447,no
369623,yes
234707,no
140338,yes
421955,no
272132,no
354721,no
274749,yes
320444,no
6402,no
3819,no
80491,yes
1019,yes
570293,yes
134177,no
96943,no
583400,yes
371708,yes
64572,yes
404129,yes
138158,yes
447029,yes
496689,yes
24398,no
445451,yes
388007,yes
73103,yes
122617,no
522379,no
346027,no
516556,no
111274,yes
426258,no
12104,no
499133,yes
505669,no
104251,yes
322504,yes
281231,yes
35769,yes
358901,yes
230607,yes
202103,no
173128,no
448441,no
463193,yes
549456,no
548024,no
239044,yes
331788,no
1685,yes
434931,yes
504724,yes
422302,no
338489,no
434808,yes
132670,no
356403,yes
367818,no
417849,no
351606,yes
538280,yes
161314,yes
501903,yes
169588,no
317566,yes
58920,yes
135885,yes
201460,no
48030,yes
367415,yes
32429,no
581257,no
104061,no
458054,yes
238918,no
345456,no
294095,no
458570,yes
129500,no
421071,no
579218,no
51681,yes
256738,no
452825,yes
385363,yes
393984,yes
361984,yes
158681,yes
147878,no
355988,yes
73997,no
299557,no
359027,no
77075,yes
401406,no
477643,yes
501677,no
260144,no
113871,yes
278980,yes
569092,no
380462,yes
315013,no
145176,yes
533157,yes
420776,yes
562317,yes
138249,yes
35870,no
258437,no
144546,no
161229,no
522574,no
186487,yes
115741,yes
443407,no
60054,no
146739,no
491674,yes
340894,no
115127,no
253484,yes
434812,yes
111174,no
487538,no
17458,yes
25910,yes
196236,yes
308241,no
55886,yes
554787,yes
367087,yes
467776,yes
577326,yes
24596,yes
375621,no
427972,no
210292,no
588323,yes
579285,yes
226908,yes
171442,no
494555,yes
202044,yes
477952,no
15608,yes
430962,no
476849,yes
207264,no
419839,yes
149727,yes
404975,no
195380,yes
6783,yes
145254,no
58636,yes
317940,no
419696,yes
78252,no
428307,yes
435408,yes
583129,yes
531716,no
23307,no
39073,yes
8845,yes
567868,no
582176,yes
409157,no
275048,yes
317351,no
247325,no
425461,no
394414,no
81955,no
259785,no
449561,no
440186,no
580739,no
125971,yes
87810,no
93658,yes
268314,no
552233,no
345188,no
45381,yes
387146,yes
500441,no
260308,yes
563671,yes
278133,yes
427304,yes
36903,no
141458,yes
210560,yes
402397,no
511915,no
408181,yes
433401,no
351289,no
335479,no
116972,no
509071,no
515195,yes
217610,yes
510778,yes
102648,no
239862,yes
220756,no
344456,yes
40855,no
339840,yes
532983,no
309367,no
565109,yes
320360,yes
327821,yes
379045,no
309771,yes
320307,yes
497416,yes
168960,yes
279375,no
211106,no
50582,yes
238218,yes
383545,no
563943,yes
39371,yes
589684,no
115897,yes
561669,no
142735,no
112455,no
236691,no
524507,yes
60136,no
27114,no
505053,yes
524002,no
14190,yes
567682,yes
56590,no
221691,yes
85539,yes
150223,yes
319532,no
37364,no
231519,yes
498874,yes
498165,yes
501472,no
77829,no
508417,yes
368609,no
513338,no
547778,yes
541877,yes
443101,yes
473005,yes
331386,no
97312,no
440052,no
244916,yes
374394,yes
368501,no
13775,no
530555,no
158758,yes
261253,yes
378802,no
419484,yes
303069,no
424408,yes
496642,no
153493,no
101151,yes
17661,yes
70613,no
85511,no
298343,yes
176140,yes
183966,yes
230618,no
144687,no
405305,no
373231,no
332146,yes
432657,no
564390,no
199926,yes
83392,yes
267180,no
197278,no
12546,yes
292821,no
497147,yes
107908,no
425931,no
142657,yes
205440,yes
558575,yes
517616,yes
16673,yes
593786,no
329203,yes
147917,yes
332993,no
444988,no
295133,yes
397705,no
415847,yes
319013,yes
268,yes
584546,yes
89205,no
59209,no
56473,yes
578635,yes
434157,no
239487,no
117810,yes
325523,no
454768,no
308882,no
316876,no
482284,no
195040,no
416823,no
491842,yes
253814,no
508329,yes
445883,yes
228080,no
456964,yes
81867,yes
475973,yes
431119,yes
192121,no
242357,no
316639,no
141682,no
567137,yes
146690,yes
350213,no
275982,yes
472296,yes
198256,yes
50927,no
474076,no
508731,no
581659,no
178361,yes
335041,yes
209426,no
85063,no
262007,no
149070,yes
90715,no
389749,no
148947,yes
247527,yes
547924,yes
575542,yes
230239,yes
441532,no
373233,yes
236052,yes
436049,yes
529776,no
252217,yes
29963,no
587499,yes
180488,yes
494145,yes
298160,yes
78293,yes
35004,no
309917,yes
104224,yes
420599,yes
177460,no
241076,no
199110,yes
484015,no
74317,yes
579530,no
542328,yes
545771,yes
555842,no
354272,yes
202771,yes
440185,no
23209,yes
250658,yes
143604,no
26421,no
168208,no
455264,yes
204950,yes
529919,no
132609,no
519678,yes
43838,yes
364353,no
114156,no
186397,no
146736,yes
197869,no
119064,yes
330213,no
324830,yes
414009,no
397269,yes
352329,yes
207771,yes
207719,no
391486,no
503586,no
528030,no
518463,no
41622,no
477704,yes
440653,no
244255,no
391755,no
243664,yes
310661,yes
383108,no
454462,no
147174,no
343256,yes
214310,no
171324,yes
212524,yes
388329,yes
349148,no
270429,yes
311797,no
184153,yes
472718,yes
481275,no
94612,yes
543970,no
93087,yes
53417,yes
96627,yes
19659,yes
261758,yes
47277,yes
73657,yes
67009,yes
518573,no
576821,no
464666,yes
93830,no
66498,no
156722,yes
923,no
534904,yes
183461,no
371167,yes
455817,yes
23386,yes
37579,yes
579243,yes
451253,yes
529459,yes
292566,yes
87146,no
530148,yes
307599,no
143093,yes
348973,no
520441,no
255047,yes
47790,yes
458044,no
446546,yes
470280,yes
113326,no
201608,no
300719,yes
491836,no
348058,no
124102,yes
350559,no
545784,no
186081,yes
110290,no
483971,yes
105949,no
242642,no
43588,no
327204,no
79918,yes
246190,no
379688,no
555852,yes
375809,no
324813,yes
258436,no
272736,yes
196630,yes
77887,yes
518386,yes
518434,no
119546,yes
193504,yes
397555,no
191346,yes
475766,yes
496616,yes
423694,yes
368838,yes
194040,yes
460833,no
307384,no
247539,yes
511763,yes
264744,no
124858,no
509135,yes
24983,yes
539783,no
376588,no
45315,no
504966,yes
275753,yes
580973,yes
400695,yes
67220,yes
83226,yes
411943,yes
437554,no
342434,yes
564376,yes
497581,no
325666,no
415931,no
440489,no
438578,no
81021,no
235091,no
568656,yes
504276,no
298850,no
565989,yes
271641,yes
205365,no
360936,yes
123333,yes
363626,yes
595049,yes
59104,yes
250382,yes
513499,no
524758,yes
537423,yes
87186,yes
17957,yes
85833,no
463820,no
311849,no
89010,yes
189959,no
239170,no
188250,no
400571,no
552207,no
165669,yes
548799,no
329355,no
21410,yes
489022,yes
588914,yes
457185,yes
430149,no
484638,no
243403,no
494193,yes
299321,yes
265963,no
226477,no
63752,yes
251258,yes
576334,no
542,yes
40875,no
277463,yes
449997,no
81566,no
219958,yes
399191,yes
202739,yes
189801,no
127815,no
131813,no
336513,yes
237021,yes
383935,yes
408909,no
582462,yes
562,yes
143162,yes
385932,no
587833,yes
557748,yes
327640,yes
579225,yes
243370,yes
518887,yes
320389,yes
377430,no
368635,yes
290629,yes
298465,yes
141639,yes
272674,yes
314073,yes
273000,yes
184549,yes
249583,yes
77135,yes
305363,yes
84600,yes
141492,yes
273459,yes
433365,no
432860,yes
520727,yes
485451,yes
163211,no
113250,no
69016,no
384067,no
573653,yes
275056,yes
188497,no
354165,yes
304764,no
179744,yes
52874,no
255894,no
277336,yes
186516,no
236697,yes
71251,yes
206641,yes
466470,no
460344,no
412861,yes
549749,no
126450,no
25505,yes
17554,yes
260785,yes
226214,no
535084,yes
479942,yes
412663,yes
222605,no
67651,yes
534838,no
569653,no
488529,no
346698,yes
561467,yes
289752,no
245764,yes
569110,yes
66348,no
536129,yes
65785,yes
28145,no
310334,yes
234840,no
370093,yes
539730,yes
474941,no
37659,yes
566745,no
127728,yes
312019,no
82905,yes
73002,yes
273971,no
238945,no
209346,no
333511,yes
39729,yes
505543,yes
102147,no
514017,no
187898,no
587880,no
226133,yes
566212,yes
482688,yes
368115,yes
502832,no
547660,no
177160,yes
395317,yes
307230,yes
191543,no
78959,no
26638,yes
465697,no
186685,no
377562,no
411998,yes
52025,yes
440182,no
450653,yes
501726,no
44975,no
437804,no
550068,no
492026,no
85458,no
471495,no
381558,yes
572309,no
390563,no
307087,yes
10910,no
262049,no
349867,no
199786,yes
214684,yes
396176,yes
173891,yes
191077,no
385429,no
524178,yes
229512,yes
320577,yes
78381,yes
467869,no
67510,no
356735,no
23492,yes
372570,no
188898,yes
406719,no
236780,yes
435195,yes
293981,yes
342824,yes
51224,no
133191,no
250936,yes
210354,yes
33893,yes
37030,yes
239732,no
472850,no
554760,no
469249,yes
248858,yes
30117,no
495445,no
172923,no
456993,yes
577588,no
119880,no
267396,yes
364497,no
524393,no
384449,yes
113068,yes
202437,no
71381,no
495646,no
544332,no
341785,no
131113,no
576849,yes
14800,no
370173,no
216551,no
5039,no
433698,no
68974,no
166639,no
594678,no
14035,yes
27360,no
567207,no
164205,no
489275,no
562702,no
440212,yes
250932,yes
11224,yes
551157,no
167211,yes
389065,no
343628,yes
393021,no
291606,no
316134,yes
78566,no
449974,no
306365,no
495962,no
416504,no
423964,no
586173,yes
508271,no
24504,yes
270735,no
102305,yes
512954,no
101839,yes
59053,no
325766,yes
521382,no
354431,no
409225,no
269298,yes
498192,no
261501,yes
422934,no
320574,no
233332,no
377338,no
493013,yes
571086,yes
312006,no
290730,yes
488899,no
467987,yes
127368,no
471623,yes
38752,no
470640,no
561006,no
387853,no
199746,yes
353549,yes
403744,no
126340,no
481271,no
320589,yes
386046,no
235927,yes
25962,no
143667,no
360054,yes
522202,yes
142897,yes
285693,yes
575962,yes
273622,no
99878,yes
203800,yes
228630,no
79960,no
513519,no
45491,yes
397702,no
8765,no
387463,no
384250,no
115722,yes
48754,yes
547534,no
217653,yes
476675,no
491050,yes
27416,no
151450,yes
127490,no
223565,yes
270314,no
276478,no
189947,yes
101553,no
109926,no
204784,yes
368679,no
398700,yes
456429,no
124549,no
112577,yes
70877,yes
8365,no
190181,yes
32415,no
344208,no
322412,no
21961,no
441252,yes
383386,no
477473,yes
406953,no
87519,no
425388,no
209971,no
308022,no
514169,yes
465181,no
567357,yes
459993,yes
53517,yes
436856,yes
212380,yes
361625,yes
396228,no
387553,yes
5636,no
406231,no
305311,yes
416148,no
494107,yes
584216,yes
542737,yes
532158,no
268976,yes
40752,no
302113,yes
268786,no
334690,no
200150,no
539497,no
249524,no
299370,yes
464359,no
379617,no
353598,no
454110,no
453994,yes
43495,no
468714,no
355260,yes
571391,yes
61569,yes
575669,yes
110994,no
366783,yes
42621,no
10321,yes
137890,no
167567,yes
592383,no
549991,no
526520,yes
569757,no
143747,yes
249243,no
421030,no
150329,no
74154,yes
393845,yes
365225,yes
553023,no
108317,yes
203634,yes
540586,no
280554,yes
376808,yes
408005,yes
143247,yes
559911,yes
248673,no
245726,no
147464,no
50944,no
477921,no
234847,yes
295941,no
213544,no
538893,yes
247780,yes
357233,no
271375,no
92355,no
378877,yes
234791,yes
211396,no
193521,no
79216,no
200380,yes
415094,yes
363317,yes
485743,no
476235,yes
495381,no
65651,no
391865,yes
15105,yes
583314,yes
470977,no
334164,yes
219771,yes
510449,yes
564350,no
306443,no
433484,yes
403536,no
511691,yes
105800,yes
271064,yes
467002,no
34517,no
237024,yes
94100,yes
562624,yes
192602,no
486472,no
559378,no
202864,no
198582,yes
326393,no
302534,yes
358876,yes
101490,yes
34434,no
12669,yes
44475,no
449094,no
328289,yes
453719,yes
401104,no
482203,no
522643,no
242923,yes
429615,no
435479,yes
521798,yes
336807,no
77456,no
61776,no
249555,no
35714,no
230646,no
41518,yes
463140,yes
157966,no
212591,yes
526777,yes
89391,yes
64943,yes
338496,yes
392489,no
311160,no
14120,no
547238,no
521226,yes
382099,yes
227212,no
489264,yes
412493,no
135487,yes
404293,no
196991,yes
43129,yes
528394,yes
103222,yes
496850,no
580636,yes
321129,yes
240597,no
22885,yes
188771,yes
50812,no
463549,yes
190344,yes
227294,yes
159480,no
143797,yes
498,yes
552107,no
196364,no
557600,yes
547728,yes
478335,yes
532772,yes
114162,yes
297113,yes
584044,no
421379,no
181419,no
461649,yes
471793,no
542535,no
538258,yes
566913,no
481482,no
146869,no
249681,no
216132,yes
274452,no
229681,no
165974,yes
134465,yes
9665,no
193175,yes
200389,yes
546857,yes
478492,no
355070,yes
276436,no
531374,no
257945,no
513967,no
533387,yes
9236,no
274087,yes
419061,yes
345088,no
186417,no
383846,yes
482458,yes
112050,no
244986,no
151797,yes
305550,yes
468376,no
348210,no
269657,yes
445667,no
494980,no
545200,yes
368205,no
309471,no
471802,no
483972,no
445348,yes
276028,yes
160697,no
437263,no
142710,yes
193022,yes
263941,no
86755,no
524531,yes
467195,no
192221,no
512859,no
517960,yes
496579,no
31341,yes
567332,yes
215933,yes
422961,yes
183613,no
461161,no
222700,yes
92618,no
571979,yes
64266,yes
