id,Majority Vote
420603,no
330483,no
277493,no
190666,no
117681,no
146250,no
20874,no
504040,no
516218,no
367785,no
367593,no
256598,no
342528,no
140543,no
240229,no
241924,no
487870,no
102011,no
127272,no
121988,no
178175,no
585110,no
281706,no
332190,no
285953,no
462835,no
437052,no
233477,no
421303,no
7803,no
123342,no
120085,no
473640,no
77553,no
94327,no
21169,no
593454,no
56337,no
33302,no
285966,no
213192,no
406058,no
193659,no
275069,no
197630,no
456624,no
578774,no
79211,no
242819,no
151951,no
126567,no
142349,no
399211,no
1400,no
321231,no
431216,no
185021,no
209196,no
400816,no
195661,no
556170,no
7788,no
306851,no
465229,no
407161,no
274952,no
531552,no
133529,no
237064,no
164797,no
292398,no
165954,no
291504,no
1455,no
573578,no
365935,no
551400,no
221209,no
36411,no
479993,no
396910,no
515006,no
146141,no
300328,no
285659,no
303147,no
280176,no
177996,no
510048,no
594948,no
125549,no
293792,no
1269,no
576730,no
29674,no
351271,no
483103,no
342229,no
81212,no
262950,no
107189,no
262314,no
33308,no
103213,no
59992,no
474239,no
51037,no
428153,no
501119,no
494354,no
30132,no
253957,no
135515,no
419178,no
282376,no
147333,no
383680,no
283768,no
334802,no
413652,no
204287,no
77143,no
415233,no
587988,no
131187,no
548275,no
432336,no
299150,no
362021,no
533074,no
255201,no
62612,no
253740,no
377484,no
100911,no
231955,no
456821,no
10170,no
406220,no
58450,no
532554,no
54400,no
454745,no
41113,no
397941,no
436630,no
277771,no
207517,no
464915,no
312989,no
244231,no
32997,no
260150,no
407772,no
90931,no
591002,no
274042,no
83807,no
408496,no
16245,no
315832,no
543899,no
505826,no
338400,no
543139,no
289745,no
178170,no
364854,no
81949,no
361328,no
24802,no
173622,no
153816,no
24998,no
115518,no
530240,no
396742,no
329854,no
479452,no
133433,no
451482,no
467342,no
441632,no
7080,no
215063,no
117263,no
410052,no
286741,no
395945,no
574077,no
33605,no
573441,no
104679,no
378030,no
500659,no
419127,no
505418,no
201420,no
529941,no
163890,no
159855,no
300987,no
517102,no
6400,no
534603,no
50,no
408725,no
184422,no
570369,no
584039,no
206343,no
204558,no
176761,no
534127,no
338088,no
403425,no
351878,no
266954,no
65163,no
380372,no
326873,no
268718,no
550743,no
118690,no
502532,no
472637,no
322459,no
283794,no
511178,no
416527,no
189020,no
7017,no
368697,no
149248,no
266599,no
171777,no
552886,no
502352,no
198111,no
231851,no
287762,no
47627,no
67122,no
338293,no
329324,no
586769,no
9120,no
23973,no
534897,no
68392,no
61531,no
152026,no
135586,no
357182,no
151225,no
387496,no
163867,no
541934,no
312098,no
260737,no
120681,no
423063,no
355061,no
290017,no
587397,no
299941,no
371893,no
523009,no
411024,no
461151,no
327428,no
50765,no
197594,no
315062,no
485450,no
10232,no
95203,no
481488,no
480165,no
131703,no
184663,no
229010,no
105005,no
173860,no
191288,no
445499,no
561799,no
398927,no
275972,no
149851,no
367120,no
34122,no
477666,no
382904,no
289606,no
505853,no
552899,no
440732,no
27621,no
576049,no
287939,no
400760,no
250496,no
173876,no
35067,no
206419,no
76997,no
435436,no
473110,no
293230,no
506848,no
458789,no
565219,no
198917,no
572276,no
567394,no
559337,no
20895,no
197514,no
18849,no
25074,no
194645,no
162739,no
42712,no
378243,no
74063,no
178182,no
31247,no
6432,no
549504,no
546074,no
372571,no
91,no
315631,no
523098,no
506019,no
26294,no
263595,no
7630,no
184671,no
473894,no
128935,no
505654,no
126274,no
459340,no
109750,no
294144,no
183604,no
335607,no
216415,no
226722,no
79604,no
72335,no
146876,no
518090,no
309093,no
25254,no
75709,no
173650,no
411955,no
141893,no
112479,no
281388,no
3117,no
300797,no
418295,no
443489,no
318731,no
66435,no
108579,no
538684,no
36551,no
35453,no
568982,no
370987,no
540520,no
361025,no
187006,no
248118,no
315516,no
505198,no
10745,no
421736,no
50914,no
565604,no
544097,no
446779,no
542374,no
289280,no
396476,no
2935,no
281412,no
538969,no
70411,no
460316,no
257240,no
133908,no
136315,no
275531,no
225119,no
185324,no
158190,no
202113,no
567189,no
396169,no
98493,no
565366,no
94391,no
214762,no
394758,no
138968,no
349215,no
404405,no
104333,no
590920,no
276439,no
528545,no
400811,no
232771,no
86367,no
441952,no
523992,no
310342,no
412725,no
151015,no
451268,no
133696,no
54501,no
474611,no
402630,no
591404,no
550195,no
382956,no
387268,no
365645,no
387712,no
279231,no
549713,no
190282,no
430826,no
407150,no
423764,no
56655,no
463422,no
323342,no
452292,no
512417,no
593279,no
337566,no
502518,no
974,no
594119,no
11061,no
171388,no
350088,no
184756,no
123088,no
1282,no
374060,no
567190,no
278703,no
239219,no
47097,no
472762,no
298893,no
500300,no
425144,no
100764,no
496681,no
194468,no
563710,no
184474,no
550577,no
523195,no
31032,no
141351,no
43871,no
281151,no
106002,no
46557,no
24079,no
202961,no
218146,no
35225,no
13419,no
53663,no
395856,no
38868,no
190691,no
423661,no
161964,no
132675,no
123634,no
79118,no
323097,no
144991,no
445424,no
585279,no
144693,no
293330,no
41016,no
435904,no
88204,no
186102,no
9815,no
375097,no
226458,no
224510,no
535626,no
145706,no
485510,no
79882,no
402808,no
250990,no
226310,no
192943,no
474158,no
237205,no
571498,no
49496,no
69099,no
414840,no
134093,no
161480,no
393917,no
123015,no
162280,no
49973,no
503817,no
499563,no
546150,no
540167,no
182159,no
310095,no
557371,no
484211,no
137556,no
360738,no
528511,no
205756,no
58679,no
582296,no
364306,no
255834,no
167523,no
286202,no
404795,no
206880,no
162821,no
152416,no
87269,no
408539,no
474771,no
484150,no
63181,no
510861,no
519629,no
323505,no
577196,no
371347,no
339646,no
592176,no
458708,no
365302,no
240194,no
336403,no
110167,no
155084,no
222294,no
476978,no
186631,no
64964,no
235346,no
425185,no
121148,no
458844,no
324079,no
143571,no
500682,no
351226,no
305151,no
368914,no
89308,no
527913,no
249107,no
318907,no
12757,no
509187,no
97175,no
111,no
230024,no
50608,no
436531,no
572047,no
288647,no
336270,no
351969,no
429368,no
51242,no
279097,no
318161,no
134197,no
86678,no
14523,no
31331,no
139724,no
375563,no
244553,no
289633,no
553113,no
27822,no
112423,no
491025,no
21632,no
352970,no
441483,no
16852,no
52475,no
332339,no
166511,no
312362,no
22142,no
37225,no
287659,no
520479,no
324923,no
543502,no
51619,no
221719,no
573361,no
448830,no
316230,no
107971,no
2898,no
7450,no
16600,no
220118,no
203912,no
263923,no
88466,no
44095,no
40477,no
159619,no
210154,no
131299,no
311256,no
168300,no
136001,no
103177,no
390656,no
430685,no
533309,no
432163,no
431995,no
452929,no
253468,no
409517,no
441577,no
128499,no
101334,no
356991,no
340135,no
580813,no
269716,no
167715,no
105340,no
254362,no
203513,no
375731,no
584394,no
45899,no
25312,no
542313,no
229142,no
347456,no
432766,no
61774,no
131746,no
523630,no
333004,no
449975,no
323904,no
152613,no
582773,no
185882,no
428907,no
1867,no
385044,no
346829,no
325756,no
381665,no
251529,no
175233,no
478258,no
415338,no
533119,no
562889,no
205310,no
5834,no
475936,no
346000,no
338577,no
277963,no
151348,no
69422,no
565525,no
351982,no
203484,no
237674,no
537401,no
76602,no
461231,no
440651,no
263552,no
236951,no
34249,no
252251,no
123675,no
120380,no
196623,no
132124,no
134170,no
585322,no
15898,no
463644,no
189744,no
238496,no
295942,no
172011,no
574536,no
514176,no
535862,no
97043,no
166156,no
478456,no
248708,no
348962,no
86282,no
3802,no
82825,no
330484,no
554187,no
503269,no
275473,no
525708,no
143353,no
268007,no
63520,no
150879,no
527277,no
353383,no
55638,no
174893,no
222390,no
74395,no
225057,no
347908,no
42987,no
20646,no
481553,no
218020,no
127985,no
333485,no
525416,no
527223,no
392117,no
88966,no
177240,no
337968,no
354435,no
295181,no
469818,no
535205,no
553816,no
176769,no
260674,no
18214,no
14961,no
282315,no
209331,no
285746,no
200505,no
393497,no
211518,no
458321,no
574888,no
239911,no
559670,no
516123,no
53424,no
26509,no
3472,no
84700,no
533458,no
374335,no
219394,no
149095,no
453779,no
35075,no
84764,no
240982,no
76918,no
176741,no
79626,no
363045,no
399493,no
226812,no
564186,no
457857,no
204514,no
154155,no
233405,no
388449,no
235212,no
595150,no
531378,no
231300,no
582719,no
184883,no
371475,no
119205,no
476,no
506117,no
139388,no
479176,no
148760,no
123386,no
330871,no
421763,no
119358,no
58242,no
529916,no
65004,no
301776,no
215950,no
217491,no
523222,no
429314,no
593820,no
180340,no
347138,no
112905,no
62697,no
7456,no
297895,no
252463,no
102412,no
144473,no
353956,no
311480,no
622,no
563059,no
97601,no
583004,no
330120,no
354943,no
375966,no
495958,no
425322,no
430817,no
530172,no
54915,no
304386,no
408879,no
443568,no
359350,no
426793,no
164547,no
354788,no
133608,no
129359,no
411829,no
183741,no
492381,no
162735,no
190695,no
245435,no
144784,no
506680,no
544002,no
332276,no
173338,no
331375,no
364594,no
572460,no
329213,no
79313,no
594774,no
383251,no
520406,no
591393,no
30973,no
336816,no
507797,no
510005,no
584985,no
386128,no
15484,no
42642,no
25166,no
52461,no
553930,no
136440,no
589327,no
32465,no
456008,no
346917,no
330316,no
57841,no
77498,no
151752,no
92845,no
456243,no
332126,no
203469,no
283809,no
140390,no
75110,no
444977,no
116851,no
425423,no
262167,no
151979,no
23590,no
567736,no
114857,no
57927,no
326019,no
130340,no
378372,no
242329,no
5005,no
464325,no
408349,no
279115,no
142999,no
492836,no
581563,no
392384,no
161249,no
473295,no
504489,no
25516,no
532721,no
209836,no
391803,no
62959,no
190066,no
421681,no
305814,no
35695,no
102728,no
157131,no
505247,no
567743,no
232652,no
589832,no
61796,no
254356,no
173326,no
160878,no
256199,no
239914,no
516726,no
48199,no
234515,no
68669,no
243868,no
411154,no
399863,no
427214,no
33977,no
467461,no
324844,no
255247,no
114342,no
211856,no
137997,no
313127,no
216141,no
577188,no
29297,no
390374,no
372298,no
80712,no
323456,no
498605,no
106117,no
199306,no
272339,no
484530,no
386585,no
200608,no
228580,no
312356,no
151401,no
558585,no
35250,no
334610,no
533372,no
474405,no
10148,no
222072,no
115842,no
175650,no
316495,no
353666,no
560337,no
33529,no
229025,no
142984,no
426750,no
464137,no
175978,no
386939,no
329925,no
86111,no
475206,no
253139,no
460800,no
166855,no
115660,no
40096,no
320524,no
429758,no
144806,no
343319,no
341793,no
49161,no
293286,no
182228,no
515472,no
304068,no
409,no
145608,no
137633,no
294450,no
322665,no
511764,no
316754,no
277602,no
51030,no
412716,no
102175,no
479280,no
114826,no
590230,no
434551,no
97787,no
426149,no
20754,no
306909,no
327236,no
375430,no
427163,no
455720,no
91212,no
474911,no
501494,no
226499,no
463761,no
467106,no
311798,no
284422,no
78059,no
98510,no
232089,no
183626,no
311825,no
63610,no
313870,no
374506,no
386638,no
32530,no
294146,no
521867,no
158738,no
528842,no
197352,no
100255,no
209408,no
271794,no
331625,no
1743,no
449122,no
289310,no
527123,no
356694,no
352294,no
42397,no
376277,no
475111,no
524690,no
257421,no
356102,no
105943,no
26702,no
249836,no
168180,no
497369,no
442556,no
545163,no
546016,no
203951,no
330566,no
33635,no
159339,no
150312,no
229204,no
239202,no
221507,no
515651,no
371143,no
290740,no
317480,no
74024,no
347623,no
150608,no
290214,no
428753,no
334582,no
289055,no
78730,no
531105,no
547390,no
435281,no
70838,no
563346,no
521728,no
222102,no
101447,no
369623,no
234707,no
140338,no
421955,no
272132,no
354721,no
274749,no
320444,no
6402,no
3819,no
80491,no
1019,no
570293,no
134177,no
96943,no
583400,no
371708,no
64572,no
404129,no
138158,no
447029,no
496689,no
24398,no
445451,no
388007,no
73103,no
122617,no
522379,no
346027,no
516556,no
111274,no
426258,no
12104,no
499133,no
505669,no
104251,no
322504,no
281231,no
35769,no
358901,no
230607,no
202103,no
173128,no
448441,no
463193,no
549456,no
548024,no
239044,no
331788,no
1685,no
434931,no
504724,no
422302,no
338489,no
434808,no
132670,no
356403,no
367818,no
417849,no
351606,no
538280,no
161314,no
501903,no
169588,no
317566,no
58920,no
135885,no
201460,no
48030,no
367415,no
32429,no
581257,no
104061,no
458054,no
238918,no
345456,no
294095,no
458570,no
129500,no
421071,no
579218,no
51681,no
256738,no
452825,no
385363,no
393984,no
361984,no
158681,no
147878,no
355988,no
73997,no
299557,no
359027,no
77075,no
401406,no
477643,no
501677,no
260144,no
113871,no
278980,no
569092,no
380462,no
315013,no
145176,no
533157,no
420776,no
562317,no
138249,no
35870,no
258437,no
144546,no
161229,no
522574,no
186487,no
115741,no
443407,no
60054,no
146739,no
491674,no
340894,no
115127,no
253484,no
434812,no
111174,no
487538,no
17458,no
25910,no
196236,no
308241,no
55886,no
554787,no
367087,no
467776,no
577326,no
24596,no
375621,no
427972,no
210292,no
588323,no
579285,no
226908,no
171442,no
494555,no
202044,no
477952,no
15608,no
430962,no
476849,no
207264,no
419839,no
149727,no
404975,no
195380,no
6783,no
145254,no
58636,no
317940,no
419696,no
78252,no
428307,no
435408,no
583129,no
531716,no
23307,no
39073,no
8845,no
567868,no
582176,no
409157,no
275048,no
317351,no
247325,no
425461,no
394414,no
81955,no
259785,no
449561,no
440186,no
580739,no
125971,no
87810,no
93658,no
268314,no
552233,no
345188,no
45381,no
387146,no
500441,no
260308,no
563671,no
278133,no
427304,no
36903,no
141458,no
210560,no
402397,no
511915,no
408181,no
433401,no
351289,no
335479,no
116972,no
509071,no
515195,no
217610,no
510778,no
102648,no
239862,no
220756,no
344456,no
40855,no
339840,no
532983,no
309367,no
565109,no
320360,no
327821,no
379045,no
309771,no
320307,no
497416,no
168960,no
279375,no
211106,no
50582,no
238218,no
383545,no
563943,no
39371,no
589684,no
115897,no
561669,no
142735,no
112455,no
236691,no
524507,no
60136,no
27114,no
505053,no
524002,no
14190,no
567682,no
56590,no
221691,no
85539,no
150223,no
319532,no
37364,no
231519,no
498874,no
498165,no
501472,no
77829,no
508417,no
368609,no
513338,no
547778,no
541877,no
443101,no
473005,no
331386,no
97312,no
440052,no
244916,no
374394,no
368501,no
13775,no
530555,no
158758,no
261253,no
378802,no
419484,no
303069,no
424408,no
496642,no
153493,no
101151,no
17661,no
70613,no
85511,no
298343,no
176140,no
183966,no
230618,no
144687,no
405305,no
373231,no
332146,no
432657,no
564390,no
199926,no
83392,no
267180,no
197278,no
12546,no
292821,no
497147,no
107908,no
425931,no
142657,no
205440,no
558575,no
517616,no
16673,no
593786,no
329203,no
147917,no
332993,no
444988,no
295133,no
397705,no
415847,no
319013,no
268,no
584546,no
89205,no
59209,no
56473,no
578635,no
434157,no
239487,no
117810,no
325523,no
454768,no
308882,no
316876,no
482284,no
195040,no
416823,no
491842,no
253814,no
508329,no
445883,no
228080,no
456964,no
81867,no
475973,no
431119,no
192121,no
242357,no
316639,no
141682,no
567137,no
146690,no
350213,no
275982,no
472296,no
198256,no
50927,no
474076,no
508731,no
581659,no
178361,no
335041,no
209426,no
85063,no
262007,no
149070,no
90715,no
389749,no
148947,no
247527,no
547924,no
575542,no
230239,no
441532,no
373233,no
236052,no
436049,no
529776,no
252217,no
29963,no
587499,no
180488,no
494145,no
298160,no
78293,no
35004,no
309917,no
104224,no
420599,no
177460,no
241076,no
199110,no
484015,no
74317,no
579530,no
542328,no
545771,no
555842,no
354272,no
202771,no
440185,no
23209,no
250658,no
143604,no
26421,no
168208,no
455264,no
204950,no
529919,no
132609,no
519678,no
43838,no
364353,no
114156,no
186397,no
146736,no
197869,no
119064,no
330213,no
324830,no
414009,no
397269,no
352329,no
207771,no
207719,no
391486,no
503586,no
528030,no
518463,no
41622,no
477704,no
440653,no
244255,no
391755,no
243664,no
310661,no
383108,no
454462,no
147174,no
343256,no
214310,no
171324,no
212524,no
388329,no
349148,no
270429,no
311797,no
184153,no
472718,no
481275,no
94612,no
543970,no
93087,no
53417,no
96627,no
19659,no
261758,no
47277,no
73657,no
67009,no
518573,no
576821,no
464666,no
93830,no
66498,no
156722,no
923,no
534904,no
183461,no
371167,no
455817,no
23386,no
37579,no
579243,no
451253,no
529459,no
292566,no
87146,no
530148,no
307599,no
143093,no
348973,no
520441,no
255047,no
47790,no
458044,no
446546,no
470280,no
113326,no
201608,no
300719,no
491836,no
348058,no
124102,no
350559,no
545784,no
186081,no
110290,no
483971,no
105949,no
242642,no
43588,no
327204,no
79918,no
246190,no
379688,no
555852,no
375809,no
324813,no
258436,no
272736,no
196630,no
77887,no
518386,no
518434,no
119546,no
193504,no
397555,no
191346,no
475766,no
496616,no
423694,no
368838,no
194040,no
460833,no
307384,no
247539,no
511763,no
264744,no
124858,no
509135,no
24983,no
539783,no
376588,no
45315,no
504966,no
275753,no
580973,no
400695,no
67220,no
83226,no
411943,no
437554,no
342434,no
564376,no
497581,no
325666,no
415931,no
440489,no
438578,no
81021,no
235091,no
568656,no
504276,no
298850,no
565989,no
271641,no
205365,no
360936,no
123333,no
363626,no
595049,no
59104,no
250382,no
513499,no
524758,no
537423,no
87186,no
17957,no
85833,no
463820,no
311849,no
89010,no
189959,no
239170,no
188250,no
400571,no
552207,no
165669,no
548799,no
329355,no
21410,no
489022,no
588914,no
457185,no
430149,no
484638,no
243403,no
494193,no
299321,no
265963,no
226477,no
63752,no
251258,no
576334,no
542,no
40875,no
277463,no
449997,no
81566,no
219958,no
399191,no
202739,no
189801,no
127815,no
131813,no
336513,no
237021,no
383935,no
408909,no
582462,no
562,no
143162,no
385932,no
587833,no
557748,no
327640,no
579225,no
243370,no
518887,no
320389,no
377430,no
368635,no
290629,no
298465,no
141639,no
272674,no
314073,no
273000,no
184549,no
249583,no
77135,no
305363,no
84600,no
141492,no
273459,no
433365,no
432860,no
520727,no
485451,no
163211,no
113250,no
69016,no
384067,no
573653,no
275056,no
188497,no
354165,no
304764,no
179744,no
52874,no
255894,no
277336,no
186516,no
236697,no
71251,no
206641,no
466470,no
460344,no
412861,no
549749,no
126450,no
25505,no
17554,no
260785,no
226214,no
535084,no
479942,no
412663,no
222605,no
67651,no
534838,no
569653,no
488529,no
346698,no
561467,no
289752,no
245764,no
569110,no
66348,no
536129,no
65785,no
28145,no
310334,no
234840,no
370093,no
539730,no
474941,no
37659,no
566745,no
127728,no
312019,no
82905,no
73002,no
273971,no
238945,no
209346,no
333511,no
39729,no
505543,no
102147,no
514017,no
187898,no
587880,no
226133,no
566212,no
482688,no
368115,no
502832,no
547660,no
177160,no
395317,no
307230,no
191543,no
78959,no
26638,no
465697,no
186685,no
377562,no
411998,no
52025,no
440182,no
450653,no
501726,no
44975,no
437804,no
550068,no
492026,no
85458,no
471495,no
381558,no
572309,no
390563,no
307087,no
10910,no
262049,no
349867,no
199786,no
214684,no
396176,no
173891,no
191077,no
385429,no
524178,no
229512,no
320577,no
78381,no
467869,no
67510,no
356735,no
23492,no
372570,no
188898,no
406719,no
236780,no
435195,no
293981,no
342824,no
51224,no
133191,no
250936,no
210354,no
33893,no
37030,no
239732,no
472850,no
554760,no
469249,no
248858,no
30117,no
495445,no
172923,no
456993,no
577588,no
119880,no
267396,no
364497,no
524393,no
384449,no
113068,no
202437,no
71381,no
495646,no
544332,no
341785,no
131113,no
576849,no
14800,no
370173,no
216551,no
5039,no
433698,no
68974,no
166639,no
594678,no
14035,no
27360,no
567207,no
164205,no
489275,no
562702,no
440212,no
250932,no
11224,no
551157,no
167211,no
389065,no
343628,no
393021,no
291606,no
316134,no
78566,no
449974,no
306365,no
495962,no
416504,no
423964,no
586173,no
508271,no
24504,no
270735,no
102305,no
512954,no
101839,no
59053,no
325766,no
521382,no
354431,no
409225,no
269298,no
498192,no
261501,no
422934,no
320574,no
233332,no
377338,no
493013,no
571086,no
312006,no
290730,no
488899,no
467987,no
127368,no
471623,no
38752,no
470640,no
561006,no
387853,no
199746,no
353549,no
403744,no
126340,no
481271,no
320589,no
386046,no
235927,no
25962,no
143667,no
360054,no
522202,no
142897,no
285693,no
575962,no
273622,no
99878,no
203800,no
228630,no
79960,no
513519,no
45491,no
397702,no
8765,no
387463,no
384250,no
115722,no
48754,no
547534,no
217653,no
476675,no
491050,no
27416,no
151450,no
127490,no
223565,no
270314,no
276478,no
189947,no
101553,no
109926,no
204784,no
368679,no
398700,no
456429,no
124549,no
112577,no
70877,no
8365,no
190181,no
32415,no
344208,no
322412,no
21961,no
441252,no
383386,no
477473,no
406953,no
87519,no
425388,no
209971,no
308022,no
514169,no
465181,no
567357,no
459993,no
53517,no
436856,no
212380,no
361625,no
396228,no
387553,no
5636,no
406231,no
305311,no
416148,no
494107,no
584216,no
542737,no
532158,no
268976,no
40752,no
302113,no
268786,no
334690,no
200150,no
539497,no
249524,no
299370,no
464359,no
379617,no
353598,no
454110,no
453994,no
43495,no
468714,no
355260,no
571391,no
61569,no
575669,no
110994,no
366783,no
42621,no
10321,no
137890,no
167567,no
592383,no
549991,no
526520,no
569757,no
143747,no
249243,no
421030,no
150329,no
74154,no
393845,no
365225,no
553023,no
108317,no
203634,no
540586,no
280554,no
376808,no
408005,no
143247,no
559911,no
248673,no
245726,no
147464,no
50944,no
477921,no
234847,no
295941,no
213544,no
538893,no
247780,no
357233,no
271375,no
92355,no
378877,no
234791,no
211396,no
193521,no
79216,no
200380,no
415094,no
363317,no
485743,no
476235,no
495381,no
65651,no
391865,no
15105,no
583314,no
470977,no
334164,no
219771,no
510449,no
564350,no
306443,no
433484,no
403536,no
511691,no
105800,no
271064,no
467002,no
34517,no
237024,no
94100,no
562624,no
192602,no
486472,no
559378,no
202864,no
198582,no
326393,no
302534,no
358876,no
101490,no
34434,no
12669,no
44475,no
449094,no
328289,no
453719,no
401104,no
482203,no
522643,no
242923,no
429615,no
435479,no
521798,no
336807,no
77456,no
61776,no
249555,no
35714,no
230646,no
41518,no
463140,no
157966,no
212591,no
526777,no
89391,no
64943,no
338496,no
392489,no
311160,no
14120,no
547238,no
521226,no
382099,no
227212,no
489264,no
412493,no
135487,no
404293,no
196991,no
43129,no
528394,no
103222,no
496850,no
580636,no
321129,no
240597,no
22885,no
188771,no
50812,no
463549,no
190344,no
227294,no
159480,no
143797,no
498,no
552107,no
196364,no
557600,no
547728,no
478335,no
532772,no
114162,no
297113,no
584044,no
421379,no
181419,no
461649,no
471793,no
542535,no
538258,no
566913,no
481482,no
146869,no
249681,no
216132,no
274452,no
229681,no
165974,no
134465,no
9665,no
193175,no
200389,no
546857,no
478492,no
355070,no
276436,no
531374,no
257945,no
513967,no
533387,no
9236,no
274087,no
419061,no
345088,no
186417,no
383846,no
482458,no
112050,no
244986,no
151797,no
305550,no
468376,no
348210,no
269657,no
445667,no
494980,no
545200,no
368205,no
309471,no
471802,no
483972,no
445348,no
276028,no
160697,no
437263,no
142710,no
193022,no
263941,no
86755,no
524531,no
467195,no
192221,no
512859,no
517960,no
496579,no
31341,no
567332,no
215933,no
422961,no
183613,no
461161,no
222700,no
92618,no
571979,no
64266,no
544434,no
557568,no
577511,no
291103,no
172429,no
10477,no
208026,no
140261,no
587058,no
537932,no
428141,no
42384,no
100547,no
271986,no
547067,no
590942,no
160554,no
510964,no
524957,no
425232,no
472868,no
230828,no
397468,no
249444,no
282397,no
120595,no
329051,no
236316,no
172136,no
230008,no
8521,no
308503,no
208822,no
539637,no
225737,no
524220,no
21277,no
333251,no
63439,no
188307,no
228537,no
189596,no
73453,no
92189,no
459123,no
372248,no
396486,no
402113,no
336773,no
494623,no
120485,no
251311,no
321930,no
124542,no
592917,no
393035,no
578248,no
467009,no
402229,no
104185,no
331521,no
516731,no
149682,no
202215,no
159731,no
501540,no
503204,no
352803,no
443769,no
564212,no
536365,no
426829,no
69741,no
18708,no
118648,no
423579,no
583947,no
69905,no
295810,no
293592,no
234958,no
437419,no
34030,no
44960,no
4654,no
510639,no
410649,no
172648,no
133500,no
456051,no
535383,no
63824,no
315483,no
12449,no
197573,no
83145,no
459544,no
492963,no
514642,no
314129,no
276995,no
271138,no
414958,no
471082,no
52699,no
221695,no
590445,no
51256,no
317364,no
252794,no
111971,no
426520,no
16508,no
369987,no
279952,no
445897,no
575274,no
289843,no
594898,no
158713,no
396226,no
361379,no
123402,no
55992,no
29969,no
44012,no
38704,no
334989,no
144933,no
118777,no
560001,no
317362,no
297878,no
36965,no
400618,no
76702,no
191759,no
167082,no
303155,no
229415,no
43816,no
256768,no
403337,no
470719,no
433663,no
340833,no
256529,no
456138,no
107492,no
239982,no
358907,no
410382,no
65668,no
535362,no
475686,no
197454,no
162043,no
188468,no
242394,no
179968,no
65719,no
506299,no
163168,no
315118,no
109827,no
275019,no
220627,no
572160,no
164191,no
485413,no
299493,no
239875,no
469207,no
189432,no
97299,no
183776,no
553365,no
395753,no
539794,no
132397,no
505601,no
515164,no
135027,no
492460,no
274409,no
451843,no
521108,no
466408,no
32927,no
142323,no
29367,no
417184,no
94967,no
172295,no
156606,no
500260,no
324040,no
33307,no
166451,no
405242,no
478527,no
113603,no
74738,no
169681,no
80865,no
171458,no
259657,no
253709,no
397849,no
121681,no
408184,no
256515,no
563516,no
347202,no
156125,no
398524,no
474577,no
280200,no
246879,no
76152,no
554542,no
188815,no
475801,no
185668,no
260563,no
498578,no
258210,no
140161,no
264938,no
269263,no
164545,no
526751,no
251621,no
145152,no
225044,no
591091,no
382950,no
58252,no
109374,no
424697,no
352178,no
538940,no
301851,no
80024,no
190310,no
239963,no
401907,no
171868,no
446243,no
562189,no
110286,no
240610,no
339043,no
206583,no
224275,no
586758,no
16084,no
36712,no
385460,no
139855,no
159680,no
155753,no
218349,no
144412,no
478731,no
173496,no
433906,no
67608,no
348194,no
228132,no
27494,no
367037,no
554757,no
257244,no
190061,no
421732,no
525320,no
99349,no
467361,no
195230,no
300789,no
54492,no
528934,no
36235,no
107324,no
64950,no
527524,no
350585,no
198047,no
530089,no
464938,no
26719,no
580940,no
63052,no
182122,no
244162,no
137376,no
338052,no
317971,no
562425,no
282203,no
101009,no
114971,no
493842,no
2843,no
521118,no
512592,no
366838,no
142936,no
55948,no
324186,no
363637,no
533891,no
355135,no
50987,no
96613,no
157388,no
114476,no
316771,no
122807,no
129579,no
352772,no
52206,no
150199,no
81510,no
436937,no
172294,no
93360,no
542244,no
338285,no
214816,no
227345,no
264965,no
495920,no
246168,no
329909,no
529609,no
72701,no
313921,no
192784,no
36208,no
498897,no
500174,no
175862,no
374768,no
212688,no
465672,no
312983,no
241784,no
89433,no
355866,no
524541,no
312003,no
402526,no
585112,no
417961,no
406145,no
223408,no
4447,no
171832,no
515997,no
275763,no
564015,no
191584,no
158398,no
536290,no
102812,no
279484,no
544319,no
468335,no
177881,no
419788,no
262881,no
583033,no
105623,no
199980,no
3875,no
393835,no
242270,no
343190,no
283459,no
291406,no
49478,no
209691,no
563388,no
181004,no
256917,no
218579,no
273456,no
82489,no
212929,no
25838,no
521276,no
92512,no
212062,no
267191,no
548963,no
504357,no
258676,no
98435,no
383278,no
405640,no
310441,no
79194,no
3963,no
49606,no
461247,no
388032,no
88876,no
502374,no
313218,no
391013,no
47608,no
557188,no
333048,no
594246,no
493445,no
141363,no
34519,no
131908,no
495157,no
337020,no
466309,no
426516,no
313873,no
21489,no
62798,no
3609,no
129394,no
49714,no
540361,no
467681,no
94830,no
12128,no
272610,no
386154,no
227359,no
43133,no
539302,no
254573,no
38994,no
429601,no
47278,no
575304,no
419382,no
352685,no
476747,no
558893,no
163620,no
464845,no
575518,no
37371,no
506049,no
9548,no
158133,no
240738,no
156104,no
73046,no
140437,no
367794,no
174256,no
379102,no
555674,no
450791,no
481400,no
370224,no
176233,no
559718,no
357689,no
326045,no
252090,no
502601,no
474221,no
569097,no
296760,no
409467,no
247406,no
268577,no
82168,no
133966,no
502828,no
7533,no
13437,no
416827,no
174930,no
525868,no
173530,no
17761,no
272057,no
447567,no
156452,no
4711,no
402188,no
443183,no
267006,no
110765,no
257643,no
120469,no
58128,no
380829,no
363930,no
505467,no
165251,no
502348,no
478701,no
203931,no
95171,no
280226,no
409322,no
100682,no
185043,no
145932,no
252489,no
339231,no
556840,no
