id,Bootstrap
254284,no
335366,no
552441,no
245377,no
202778,no
43036,no
413703,yes
214890,no
139587,no
46726,no
98588,no
141917,no
377867,no
462181,no
339183,no
362491,no
219677,no
583113,no
584006,no
519378,no
466641,no
480086,no
40480,no
570907,no
287425,no
20261,yes
586956,no
529859,no
335261,no
332052,yes
392379,no
494738,no
301202,no
317802,no
310561,no
10803,no
50706,yes
314714,no
555587,no
96226,no
278440,no
566375,yes
279226,no
14994,no
583725,yes
85844,no
512571,no
253903,no
249288,no
487075,yes
298213,no
312808,yes
157451,no
542766,no
411912,no
342385,no
543225,no
140642,no
351075,yes
306989,yes
432317,no
307148,no
232669,no
51391,no
219618,no
533576,yes
542059,no
455461,no
415773,no
230028,yes
158362,no
508194,yes
142790,no
191981,no
510237,no
373069,no
286658,no
207477,no
178597,no
284842,no
582820,no
98831,no
133587,yes
107168,no
136484,no
116485,no
567556,no
378592,no
578667,yes
41209,no
514629,no
314882,no
353642,no
272903,no
567562,no
199762,no
560220,no
115545,no
43785,no
335352,no
244241,no
1015,no
129228,no
73599,yes
458721,no
323907,no
281233,no
312900,no
475671,yes
450205,no
441364,yes
578953,yes
343201,no
249336,no
39709,no
307494,yes
354729,yes
403403,no
211775,no
485454,no
224697,yes
36364,no
166064,no
274293,no
200613,no
449519,no
228307,yes
555353,yes
580043,no
514009,no
420603,no
330483,no
277493,no
190666,yes
117681,yes
146250,no
20874,no
504040,no
516218,yes
367785,yes
367593,no
256598,no
342528,no
140543,no
240229,no
241924,no
487870,no
102011,yes
127272,no
121988,yes
178175,yes
585110,no
281706,no
332190,no
285953,no
462835,no
437052,no
233477,no
421303,no
7803,no
123342,no
120085,no
473640,no
77553,no
94327,yes
21169,no
593454,no
56337,no
33302,yes
285966,yes
213192,no
406058,yes
193659,no
275069,no
197630,yes
456624,no
578774,no
79211,no
242819,no
151951,no
126567,no
142349,no
399211,yes
1400,no
321231,yes
431216,no
185021,yes
209196,no
400816,no
195661,no
556170,no
7788,no
306851,yes
465229,no
407161,no
274952,yes
531552,no
133529,yes
237064,yes
164797,yes
292398,no
165954,no
291504,no
1455,no
573578,yes
365935,no
551400,no
221209,no
36411,no
479993,yes
396910,no
515006,no
146141,no
300328,no
285659,no
303147,yes
280176,no
177996,yes
510048,no
594948,no
125549,yes
293792,no
1269,no
576730,no
29674,yes
351271,yes
483103,no
342229,no
81212,no
262950,no
107189,no
262314,no
33308,yes
103213,no
59992,no
474239,no
51037,no
428153,no
501119,no
494354,no
30132,no
253957,no
135515,yes
419178,yes
282376,no
147333,no
383680,no
283768,no
334802,no
413652,no
204287,yes
77143,no
415233,no
587988,no
131187,no
548275,no
432336,no
299150,yes
362021,no
533074,yes
255201,no
62612,no
253740,no
377484,no
100911,no
231955,no
456821,no
10170,no
406220,no
58450,no
532554,yes
54400,no
454745,yes
41113,no
397941,yes
436630,yes
277771,no
207517,no
464915,no
312989,no
244231,no
32997,no
260150,no
407772,no
90931,yes
591002,yes
274042,no
83807,no
408496,yes
16245,no
315832,no
543899,no
505826,no
338400,no
543139,no
289745,no
178170,yes
364854,yes
81949,no
361328,no
24802,no
173622,no
153816,yes
24998,no
115518,yes
530240,no
396742,yes
329854,no
479452,no
133433,no
451482,yes
467342,yes
441632,yes
7080,no
215063,no
117263,yes
410052,yes
286741,no
395945,no
574077,no
33605,no
573441,yes
104679,no
378030,no
500659,no
419127,yes
505418,yes
201420,no
529941,no
163890,no
159855,no
300987,no
517102,yes
6400,no
534603,no
50,no
408725,no
184422,no
570369,yes
584039,no
206343,no
204558,no
176761,no
534127,no
338088,no
403425,no
351878,no
266954,no
65163,yes
380372,yes
326873,no
268718,no
550743,yes
118690,no
502532,no
472637,no
322459,no
283794,no
511178,no
416527,no
189020,no
7017,no
368697,no
149248,yes
266599,no
171777,no
552886,no
502352,no
198111,no
231851,no
287762,no
47627,no
67122,yes
338293,yes
329324,no
586769,no
9120,no
23973,no
534897,yes
68392,no
61531,no
152026,yes
135586,yes
357182,yes
151225,no
387496,yes
163867,no
541934,yes
312098,yes
260737,yes
120681,no
423063,no
355061,no
290017,no
587397,no
299941,no
371893,no
523009,no
411024,no
461151,no
327428,no
50765,no
197594,yes
315062,no
485450,no
10232,no
95203,no
481488,no
480165,no
131703,no
184663,yes
229010,no
105005,no
173860,no
191288,no
445499,no
561799,no
398927,no
275972,no
149851,no
367120,no
34122,yes
477666,no
382904,no
289606,yes
505853,yes
552899,yes
440732,yes
27621,no
576049,no
287939,no
400760,yes
250496,no
173876,no
35067,yes
206419,no
76997,no
435436,no
473110,no
293230,no
506848,yes
458789,no
565219,no
198917,no
572276,no
567394,yes
559337,no
20895,no
197514,no
18849,no
25074,no
194645,yes
162739,no
42712,no
378243,no
74063,yes
178182,no
31247,no
6432,yes
549504,no
546074,no
372571,no
91,no
315631,no
523098,no
506019,no
26294,no
263595,no
7630,no
184671,yes
473894,yes
128935,no
505654,no
126274,yes
459340,yes
109750,no
294144,no
183604,no
335607,no
216415,yes
226722,no
79604,yes
72335,no
146876,no
518090,no
309093,no
25254,no
75709,no
173650,no
411955,no
141893,yes
112479,yes
281388,no
3117,yes
300797,yes
418295,no
443489,no
318731,no
66435,no
108579,no
538684,no
36551,no
35453,no
568982,no
370987,no
540520,no
361025,no
187006,no
248118,no
315516,no
505198,yes
10745,no
421736,no
50914,no
565604,yes
544097,yes
446779,no
542374,no
289280,no
396476,no
2935,no
281412,no
538969,yes
70411,no
460316,no
257240,no
133908,no
136315,no
275531,no
225119,no
185324,no
158190,no
202113,no
567189,no
396169,no
98493,no
565366,yes
94391,yes
214762,no
394758,no
138968,no
349215,no
404405,no
104333,yes
590920,yes
276439,no
528545,yes
400811,yes
232771,yes
86367,yes
441952,no
523992,no
310342,yes
412725,no
151015,yes
451268,yes
133696,no
54501,no
474611,no
402630,no
591404,no
550195,no
382956,no
387268,no
365645,no
387712,no
279231,no
549713,yes
190282,no
430826,no
407150,no
423764,no
56655,no
463422,no
323342,no
452292,no
512417,no
593279,yes
337566,no
502518,no
974,yes
594119,no
11061,no
171388,yes
350088,yes
184756,no
123088,yes
1282,yes
374060,no
567190,no
278703,no
239219,no
47097,no
472762,no
298893,no
500300,no
425144,no
100764,no
496681,no
194468,no
563710,no
184474,yes
550577,no
523195,yes
31032,no
141351,no
43871,no
281151,yes
106002,no
46557,no
24079,no
202961,no
218146,no
35225,no
13419,yes
53663,no
395856,no
38868,no
190691,yes
423661,no
161964,no
132675,no
123634,no
79118,no
323097,no
144991,no
445424,no
585279,no
144693,yes
293330,yes
41016,no
435904,no
88204,no
186102,no
9815,no
375097,no
226458,no
224510,no
535626,yes
145706,yes
485510,no
79882,no
402808,no
250990,no
226310,no
192943,yes
474158,no
237205,no
571498,no
49496,yes
69099,no
414840,no
134093,no
161480,no
393917,no
123015,no
162280,no
49973,no
503817,no
499563,no
546150,yes
540167,no
182159,no
310095,no
557371,no
484211,no
137556,no
360738,no
528511,no
205756,yes
58679,no
582296,no
364306,yes
255834,yes
167523,no
286202,no
404795,yes
206880,no
162821,no
152416,no
87269,no
408539,yes
474771,no
484150,no
63181,no
510861,no
519629,no
323505,yes
577196,no
371347,no
339646,no
592176,no
458708,yes
365302,yes
240194,yes
336403,no
110167,no
155084,no
222294,yes
476978,no
186631,no
64964,no
235346,no
425185,no
121148,no
458844,no
324079,no
143571,no
500682,no
351226,no
305151,no
368914,no
89308,no
527913,no
249107,yes
318907,no
12757,yes
509187,no
97175,no
111,no
230024,yes
50608,yes
436531,no
572047,no
288647,no
336270,no
351969,no
429368,no
51242,no
279097,no
318161,no
134197,no
86678,no
14523,no
31331,yes
139724,yes
375563,yes
244553,no
289633,no
553113,yes
27822,no
112423,no
491025,no
21632,no
352970,no
441483,no
16852,no
52475,no
332339,no
166511,no
312362,yes
22142,no
37225,no
287659,no
520479,no
324923,yes
543502,no
51619,no
221719,no
573361,no
448830,yes
316230,yes
107971,no
2898,no
7450,no
16600,no
220118,no
203912,no
263923,no
88466,no
44095,no
40477,yes
159619,no
210154,no
131299,no
311256,yes
168300,yes
136001,no
103177,no
390656,no
430685,no
533309,no
432163,yes
431995,no
452929,no
253468,no
409517,yes
441577,no
128499,no
101334,no
356991,no
340135,no
580813,yes
269716,no
167715,yes
105340,yes
254362,no
203513,yes
375731,no
584394,no
45899,no
25312,no
542313,no
229142,no
347456,no
432766,no
61774,yes
131746,yes
523630,yes
333004,no
449975,no
323904,no
152613,yes
582773,no
185882,no
428907,yes
1867,no
385044,no
346829,no
325756,no
381665,no
251529,no
175233,no
478258,no
415338,no
533119,no
562889,no
205310,no
5834,no
475936,no
346000,yes
338577,no
277963,no
151348,no
69422,no
565525,no
351982,yes
203484,no
237674,no
537401,yes
76602,no
461231,no
440651,no
263552,no
236951,no
34249,yes
252251,no
123675,yes
120380,no
196623,yes
132124,no
134170,no
585322,no
15898,no
463644,no
189744,no
238496,no
295942,no
172011,no
574536,no
514176,yes
535862,no
97043,no
166156,yes
478456,no
248708,no
348962,no
86282,no
3802,no
82825,no
330484,no
554187,yes
503269,no
275473,no
525708,yes
143353,no
268007,no
63520,no
150879,no
527277,no
353383,no
55638,no
174893,no
222390,yes
74395,yes
225057,no
347908,no
42987,no
20646,no
481553,yes
218020,yes
127985,no
333485,yes
525416,yes
527223,no
392117,no
88966,no
177240,no
337968,yes
354435,no
295181,no
469818,no
535205,no
553816,no
176769,no
260674,yes
18214,no
14961,no
282315,no
209331,no
285746,no
200505,no
393497,no
211518,yes
458321,no
574888,no
239911,yes
559670,yes
516123,no
53424,no
26509,no
3472,no
84700,yes
533458,yes
374335,no
219394,no
149095,no
453779,no
35075,yes
84764,no
240982,yes
76918,no
176741,yes
79626,no
363045,yes
399493,yes
226812,no
564186,no
457857,no
204514,no
154155,yes
233405,yes
388449,no
235212,no
595150,no
531378,yes
231300,yes
582719,no
184883,no
371475,no
119205,yes
476,yes
506117,no
139388,no
479176,no
148760,yes
123386,no
330871,no
421763,no
119358,yes
58242,no
529916,yes
65004,no
301776,no
215950,no
217491,no
523222,yes
429314,no
593820,no
180340,no
347138,yes
112905,yes
62697,yes
7456,no
297895,no
252463,no
102412,no
144473,no
353956,no
311480,no
622,yes
563059,no
97601,yes
583004,no
330120,yes
354943,no
375966,yes
495958,no
425322,no
430817,no
530172,no
54915,yes
304386,no
408879,no
443568,no
359350,no
426793,no
164547,yes
354788,yes
133608,no
129359,no
411829,no
183741,no
492381,yes
162735,no
190695,no
245435,no
144784,no
506680,no
544002,no
332276,no
173338,yes
331375,yes
364594,yes
572460,no
329213,no
79313,no
594774,no
383251,no
520406,no
591393,no
30973,no
336816,no
507797,no
510005,no
584985,no
386128,no
15484,yes
42642,no
25166,no
52461,no
553930,yes
136440,yes
589327,no
32465,yes
456008,no
346917,yes
330316,no
57841,no
77498,no
151752,no
92845,no
456243,no
332126,no
203469,no
283809,yes
140390,no
75110,no
444977,yes
116851,no
425423,no
262167,yes
151979,no
23590,yes
567736,no
114857,no
57927,yes
326019,yes
130340,no
378372,no
242329,yes
5005,no
464325,no
408349,no
279115,no
142999,no
492836,yes
581563,no
392384,no
161249,no
473295,no
504489,yes
25516,no
532721,no
209836,no
391803,yes
62959,no
190066,no
421681,no
305814,no
35695,no
102728,no
157131,no
505247,no
567743,no
232652,no
589832,yes
61796,no
254356,no
173326,yes
160878,no
256199,no
239914,yes
516726,no
48199,no
234515,no
68669,no
243868,no
411154,no
399863,no
427214,yes
33977,no
467461,yes
324844,no
255247,yes
114342,yes
211856,yes
137997,yes
313127,no
216141,yes
577188,no
29297,no
390374,no
372298,no
80712,no
323456,no
498605,yes
106117,yes
199306,no
272339,no
484530,no
386585,no
200608,yes
228580,no
312356,no
151401,no
558585,no
35250,no
334610,no
533372,no
474405,no
10148,yes
222072,no
115842,yes
175650,no
316495,no
353666,no
560337,yes
33529,no
229025,no
142984,no
426750,no
464137,no
175978,no
386939,no
329925,no
86111,no
475206,no
253139,no
460800,no
166855,no
115660,yes
40096,yes
320524,yes
429758,no
144806,no
343319,no
341793,no
49161,no
293286,no
182228,no
515472,no
304068,no
409,no
145608,no
137633,no
294450,no
322665,no
511764,yes
316754,no
277602,yes
51030,yes
412716,yes
102175,no
479280,no
114826,no
590230,no
434551,yes
97787,no
426149,yes
20754,no
306909,no
327236,no
375430,no
427163,no
455720,yes
91212,no
474911,no
501494,no
226499,no
463761,no
467106,no
311798,no
284422,no
78059,no
98510,yes
232089,no
183626,no
311825,no
63610,no
313870,no
374506,no
386638,no
32530,yes
294146,no
521867,yes
158738,no
528842,no
197352,no
100255,no
209408,no
271794,no
331625,no
1743,no
449122,no
289310,no
527123,no
356694,no
352294,no
42397,no
376277,no
475111,no
524690,no
257421,no
356102,yes
105943,yes
26702,yes
249836,no
168180,no
497369,yes
442556,yes
545163,no
546016,no
203951,no
330566,no
33635,yes
159339,no
150312,no
229204,yes
239202,no
221507,yes
515651,yes
371143,no
290740,yes
317480,no
74024,no
347623,no
150608,no
290214,no
428753,no
334582,yes
289055,no
78730,no
531105,no
547390,no
435281,no
70838,no
563346,no
521728,no
222102,no
101447,yes
369623,yes
234707,yes
140338,no
421955,no
272132,no
354721,no
274749,no
320444,no
6402,yes
3819,no
80491,yes
1019,no
570293,yes
134177,no
96943,no
583400,yes
371708,yes
64572,yes
404129,no
138158,no
447029,yes
496689,no
24398,yes
445451,no
388007,no
73103,yes
122617,yes
522379,no
346027,no
516556,no
111274,no
426258,yes
12104,yes
499133,no
505669,yes
104251,no
322504,no
281231,no
35769,no
358901,no
230607,no
202103,no
173128,no
448441,yes
463193,no
549456,no
548024,no
239044,yes
331788,no
1685,yes
434931,yes
504724,yes
422302,yes
338489,no
434808,yes
132670,no
356403,no
367818,no
417849,no
351606,yes
538280,no
161314,no
501903,yes
169588,yes
317566,no
58920,no
135885,no
201460,no
48030,no
367415,no
32429,no
581257,no
104061,yes
458054,no
238918,yes
345456,no
294095,no
458570,no
129500,yes
421071,no
579218,no
51681,yes
256738,no
452825,yes
385363,no
393984,no
361984,no
158681,no
147878,no
355988,no
73997,no
299557,no
359027,no
77075,no
401406,no
477643,no
501677,no
260144,no
113871,no
278980,yes
569092,no
380462,no
315013,yes
145176,no
533157,no
420776,yes
562317,no
138249,no
35870,yes
258437,no
144546,no
161229,no
522574,no
186487,no
115741,yes
443407,no
60054,no
146739,no
491674,no
340894,no
115127,no
253484,no
434812,yes
111174,no
487538,no
17458,no
25910,no
196236,no
308241,no
55886,no
554787,yes
367087,no
467776,no
577326,no
24596,yes
375621,no
427972,yes
210292,yes
588323,no
579285,no
226908,no
171442,yes
494555,no
202044,yes
477952,no
15608,no
430962,no
476849,no
207264,no
419839,yes
149727,yes
404975,yes
195380,no
6783,yes
145254,no
58636,no
317940,no
419696,no
78252,no
428307,no
435408,no
583129,no
531716,yes
23307,no
39073,no
8845,no
567868,no
582176,no
409157,yes
275048,no
317351,no
247325,no
425461,yes
394414,no
81955,no
259785,no
449561,yes
440186,no
580739,no
125971,no
87810,yes
93658,no
268314,no
552233,yes
345188,no
45381,no
387146,yes
500441,no
260308,no
563671,yes
278133,no
427304,yes
36903,no
141458,no
210560,no
402397,yes
511915,no
408181,no
433401,no
351289,no
335479,yes
116972,yes
509071,no
515195,no
217610,no
510778,no
102648,no
239862,no
220756,no
344456,no
40855,no
339840,no
532983,yes
309367,no
565109,yes
320360,no
327821,yes
379045,yes
309771,no
320307,no
497416,no
168960,no
279375,no
211106,no
50582,no
238218,no
383545,no
563943,yes
39371,yes
589684,yes
115897,no
561669,yes
142735,no
112455,no
236691,no
524507,no
60136,no
27114,no
505053,no
524002,no
14190,no
567682,no
56590,yes
221691,no
85539,no
150223,no
319532,no
37364,no
231519,yes
498874,no
498165,yes
501472,no
77829,no
508417,no
368609,yes
513338,no
547778,yes
541877,no
443101,no
473005,yes
331386,yes
97312,no
440052,yes
244916,no
374394,no
368501,yes
13775,no
530555,yes
158758,no
261253,no
378802,no
419484,no
303069,no
424408,no
496642,no
153493,no
101151,no
17661,no
70613,no
85511,no
298343,no
176140,no
183966,no
230618,no
144687,no
405305,no
373231,no
332146,no
432657,yes
564390,no
199926,yes
83392,no
267180,no
197278,no
12546,yes
292821,no
497147,no
107908,no
425931,no
142657,no
205440,no
558575,no
517616,no
16673,no
593786,no
329203,no
147917,no
332993,no
444988,no
295133,no
397705,yes
415847,no
319013,yes
268,yes
584546,no
89205,yes
59209,yes
56473,no
578635,no
434157,yes
239487,yes
117810,no
325523,no
454768,no
308882,yes
316876,no
482284,no
195040,yes
416823,yes
491842,no
253814,no
508329,no
445883,yes
228080,no
456964,yes
81867,no
475973,no
431119,no
192121,no
242357,no
316639,no
141682,yes
567137,no
146690,no
350213,no
275982,yes
472296,no
198256,no
50927,no
474076,no
508731,no
581659,yes
178361,yes
335041,yes
209426,no
85063,no
262007,no
149070,no
90715,no
389749,yes
148947,no
247527,no
547924,no
575542,no
230239,no
441532,yes
373233,no
236052,no
436049,no
529776,no
252217,yes
29963,no
587499,no
180488,no
494145,no
298160,no
78293,yes
35004,no
309917,yes
104224,yes
420599,yes
177460,no
241076,no
199110,yes
484015,yes
74317,no
579530,no
542328,yes
545771,yes
555842,no
354272,no
202771,no
440185,yes
23209,yes
250658,no
143604,no
26421,no
168208,no
455264,no
204950,no
529919,no
132609,no
519678,no
43838,no
364353,yes
114156,no
186397,no
146736,no
197869,no
119064,no
330213,no
324830,no
414009,yes
397269,yes
352329,no
207771,no
207719,no
391486,no
503586,no
528030,yes
518463,yes
41622,no
477704,no
440653,no
244255,no
391755,no
243664,no
310661,no
383108,no
454462,no
147174,no
343256,no
214310,no
171324,no
212524,no
388329,no
349148,no
270429,no
311797,yes
184153,no
472718,no
481275,no
94612,yes
543970,no
93087,no
53417,no
96627,yes
19659,yes
261758,yes
47277,no
73657,no
67009,yes
518573,no
576821,no
464666,no
93830,no
66498,no
156722,no
923,no
534904,no
183461,yes
371167,yes
455817,yes
23386,no
37579,no
579243,yes
451253,yes
529459,no
292566,no
87146,no
530148,no
307599,yes
143093,no
348973,no
520441,yes
255047,no
47790,yes
458044,yes
446546,yes
470280,yes
113326,yes
201608,no
300719,yes
491836,no
348058,no
124102,no
350559,no
545784,no
186081,no
110290,yes
483971,no
105949,no
242642,no
43588,no
327204,yes
79918,no
246190,yes
379688,no
555852,no
375809,yes
324813,yes
258436,no
272736,no
196630,no
77887,no
518386,yes
518434,yes
119546,no
193504,no
397555,no
191346,yes
475766,yes
496616,no
423694,yes
368838,no
194040,no
460833,yes
307384,no
247539,no
511763,no
264744,no
124858,yes
509135,yes
24983,no
539783,yes
376588,no
45315,no
504966,no
275753,no
580973,no
400695,no
67220,no
83226,yes
411943,no
437554,no
342434,no
564376,no
497581,no
325666,yes
415931,no
440489,yes
438578,yes
81021,no
235091,no
568656,no
504276,no
298850,yes
565989,no
271641,no
205365,no
360936,no
123333,no
363626,no
595049,no
59104,no
250382,yes
513499,yes
524758,no
537423,no
87186,yes
17957,no
85833,no
463820,no
311849,no
89010,no
189959,no
239170,no
188250,no
400571,no
552207,no
165669,no
548799,yes
329355,no
21410,no
489022,no
588914,yes
457185,no
430149,yes
484638,yes
243403,no
494193,yes
299321,no
265963,yes
226477,no
63752,yes
251258,no
576334,no
542,no
40875,no
277463,yes
449997,no
81566,no
219958,yes
399191,no
202739,no
189801,no
127815,no
131813,no
336513,no
237021,no
383935,yes
408909,no
582462,yes
562,no
143162,no
385932,no
587833,no
557748,no
327640,no
579225,no
243370,no
518887,no
320389,no
377430,no
368635,yes
290629,yes
298465,yes
141639,no
272674,no
314073,no
273000,yes
184549,yes
249583,no
77135,yes
305363,no
84600,no
141492,no
273459,no
433365,no
432860,no
520727,no
485451,yes
163211,no
113250,no
69016,no
384067,no
573653,no
275056,yes
188497,no
354165,no
304764,no
179744,yes
52874,no
255894,yes
277336,no
186516,yes
236697,yes
71251,no
206641,no
466470,yes
460344,no
412861,no
549749,no
126450,yes
25505,yes
17554,no
260785,no
226214,no
535084,yes
479942,yes
412663,no
222605,yes
67651,no
534838,no
569653,yes
488529,no
346698,no
561467,no
289752,no
245764,yes
569110,no
66348,no
536129,no
65785,yes
28145,no
310334,no
234840,yes
370093,no
539730,no
474941,no
37659,no
566745,no
127728,yes
312019,no
82905,no
73002,no
273971,no
238945,no
209346,no
333511,yes
39729,no
505543,no
102147,no
514017,no
187898,yes
587880,no
226133,no
566212,no
482688,no
368115,no
502832,yes
547660,no
177160,no
395317,no
307230,yes
191543,no
78959,yes
26638,no
465697,no
186685,no
377562,yes
411998,no
52025,no
440182,no
450653,no
501726,no
44975,no
437804,no
550068,no
492026,no
85458,yes
471495,no
381558,no
572309,no
390563,yes
307087,no
10910,no
262049,no
349867,yes
199786,no
214684,no
396176,no
173891,no
191077,no
385429,no
524178,no
229512,yes
320577,yes
78381,no
467869,no
67510,yes
356735,no
23492,yes
372570,no
188898,no
406719,no
236780,no
435195,no
293981,yes
342824,yes
51224,no
133191,yes
250936,no
210354,no
33893,yes
37030,no
239732,no
472850,no
554760,no
469249,yes
248858,no
30117,no
495445,yes
172923,no
456993,yes
577588,no
119880,no
267396,no
364497,no
524393,no
384449,no
113068,yes
202437,no
71381,no
495646,yes
544332,no
341785,no
131113,yes
576849,yes
14800,no
370173,yes
216551,no
5039,no
433698,yes
68974,yes
166639,no
594678,no
14035,no
27360,no
567207,no
164205,no
489275,no
562702,no
440212,no
250932,no
11224,no
551157,yes
167211,no
389065,no
343628,no
393021,no
291606,no
316134,no
78566,no
449974,yes
306365,yes
495962,no
416504,yes
423964,no
586173,no
508271,no
24504,no
270735,no
102305,no
512954,no
101839,no
59053,no
325766,no
521382,yes
354431,no
409225,no
269298,no
498192,no
261501,no
422934,no
320574,no
233332,no
377338,yes
493013,no
571086,no
312006,no
290730,no
488899,no
467987,no
127368,no
471623,no
38752,no
470640,no
561006,yes
387853,no
199746,no
353549,no
403744,no
126340,no
481271,no
320589,yes
386046,yes
235927,no
25962,no
143667,yes
360054,no
522202,no
142897,no
285693,no
575962,no
273622,no
99878,no
203800,yes
228630,no
79960,no
513519,yes
45491,no
397702,yes
8765,no
387463,no
384250,no
115722,no
48754,no
547534,no
217653,no
476675,no
491050,yes
27416,no
151450,no
127490,no
223565,no
270314,no
276478,no
189947,no
101553,no
109926,no
204784,no
368679,no
398700,no
456429,yes
124549,no
112577,no
70877,no
8365,no
190181,yes
32415,no
344208,no
322412,no
21961,yes
441252,yes
383386,no
477473,no
406953,no
87519,no
425388,no
209971,no
308022,no
514169,no
465181,yes
567357,no
459993,no
53517,no
436856,no
212380,no
361625,yes
396228,no
387553,no
5636,no
406231,yes
305311,no
416148,no
494107,no
584216,no
542737,no
532158,yes
268976,yes
40752,no
302113,no
268786,no
334690,no
200150,no
539497,yes
249524,no
299370,no
464359,yes
379617,no
353598,no
454110,yes
453994,no
43495,no
468714,no
355260,no
571391,no
61569,no
575669,no
110994,no
366783,yes
42621,no
10321,no
137890,no
167567,no
592383,yes
549991,yes
526520,no
569757,yes
143747,yes
249243,no
421030,no
150329,no
74154,no
393845,yes
365225,yes
553023,yes
108317,no
203634,yes
540586,yes
280554,no
376808,no
408005,no
143247,no
559911,no
248673,no
245726,yes
147464,no
50944,no
477921,no
234847,yes
295941,yes
213544,no
538893,no
247780,no
357233,yes
271375,no
92355,yes
378877,no
234791,no
211396,no
193521,no
79216,no
200380,yes
415094,yes
363317,no
485743,no
476235,no
495381,no
65651,no
391865,no
15105,no
583314,no
470977,no
334164,no
219771,no
510449,yes
564350,no
306443,no
433484,no
403536,no
511691,no
105800,no
271064,no
467002,no
34517,no
237024,no
94100,no
562624,no
192602,no
486472,no
559378,no
202864,no
198582,no
326393,no
302534,no
358876,no
101490,yes
34434,no
12669,yes
44475,no
449094,no
328289,no
453719,no
401104,no
482203,yes
522643,yes
242923,no
429615,no
435479,no
521798,no
336807,no
77456,no
61776,no
249555,yes
35714,no
230646,no
41518,yes
463140,no
157966,no
212591,no
526777,yes
89391,no
64943,yes
338496,no
392489,no
311160,yes
14120,no
547238,yes
521226,no
382099,no
227212,yes
489264,no
412493,no
135487,yes
404293,no
196991,no
43129,no
528394,no
103222,yes
496850,no
580636,yes
321129,no
240597,no
22885,no
188771,no
50812,no
463549,no
190344,no
227294,no
159480,no
143797,no
498,no
552107,yes
196364,no
557600,no
547728,no
478335,no
532772,yes
114162,yes
297113,no
584044,no
421379,no
181419,no
461649,yes
471793,yes
542535,yes
538258,no
566913,yes
481482,no
146869,no
249681,no
216132,no
274452,no
229681,no
165974,no
134465,yes
9665,no
193175,no
200389,no
546857,yes
478492,no
355070,no
276436,yes
531374,yes
257945,yes
513967,no
533387,no
9236,no
274087,no
419061,no
345088,no
186417,no
383846,no
482458,no
112050,no
244986,no
151797,no
305550,no
468376,no
348210,no
269657,no
445667,no
494980,no
545200,no
368205,no
309471,no
471802,no
483972,yes
445348,no
276028,no
160697,yes
437263,no
142710,yes
193022,no
263941,no
86755,no
524531,no
467195,no
192221,no
512859,no
517960,yes
496579,no
31341,no
567332,no
215933,yes
422961,yes
183613,yes
461161,no
222700,no
92618,yes
571979,no
64266,no
544434,no
557568,no
577511,no
291103,no
172429,no
10477,yes
208026,yes
140261,yes
587058,no
537932,no
428141,no
42384,no
100547,no
271986,no
547067,yes
590942,yes
160554,no
510964,no
524957,no
425232,no
472868,no
230828,no
397468,no
249444,no
282397,no
120595,yes
329051,no
236316,yes
172136,no
230008,no
8521,no
308503,no
208822,no
539637,no
225737,yes
524220,no
21277,no
333251,no
63439,no
188307,no
228537,yes
189596,yes
73453,no
92189,no
459123,no
372248,no
396486,no
402113,no
336773,no
494623,yes
120485,no
251311,no
321930,no
124542,no
592917,no
393035,no
578248,yes
467009,no
402229,no
104185,no
331521,no
516731,yes
149682,no
202215,no
159731,yes
501540,no
503204,no
352803,yes
443769,yes
564212,yes
536365,no
426829,no
69741,yes
18708,no
118648,no
423579,no
583947,yes
69905,yes
295810,no
293592,yes
234958,no
437419,no
34030,no
44960,no
4654,no
510639,no
410649,no
172648,no
133500,no
456051,no
535383,no
63824,no
315483,no
12449,yes
197573,no
83145,no
459544,yes
492963,no
514642,no
314129,no
276995,no
271138,no
414958,yes
471082,no
52699,no
221695,no
590445,no
51256,no
317364,yes
252794,yes
111971,no
426520,no
16508,no
369987,yes
279952,no
445897,no
575274,no
289843,no
594898,no
158713,no
396226,no
361379,yes
123402,no
55992,no
29969,no
44012,no
38704,no
334989,no
144933,no
118777,no
560001,no
317362,no
297878,no
36965,yes
400618,yes
76702,no
191759,no
167082,yes
303155,no
229415,no
43816,no
256768,no
403337,no
470719,no
433663,no
340833,no
256529,no
456138,no
107492,no
239982,no
358907,no
410382,no
65668,no
535362,no
475686,no
197454,no
162043,yes
188468,no
242394,no
179968,yes
65719,no
506299,no
163168,no
315118,no
109827,no
275019,yes
220627,no
572160,no
164191,no
485413,yes
299493,no
239875,no
469207,no
189432,yes
97299,no
183776,no
553365,no
395753,no
539794,no
132397,yes
505601,no
515164,yes
135027,no
492460,no
274409,no
451843,yes
521108,no
466408,no
32927,no
142323,no
29367,no
417184,no
94967,no
172295,no
156606,no
500260,no
324040,no
33307,no
166451,no
405242,yes
478527,yes
113603,no
74738,no
169681,no
80865,no
171458,no
259657,yes
253709,no
397849,no
121681,no
408184,yes
256515,no
563516,yes
347202,no
156125,no
398524,yes
474577,no
280200,no
246879,yes
76152,no
554542,no
188815,yes
475801,no
185668,no
260563,yes
498578,no
258210,no
140161,no
264938,no
269263,yes
164545,no
526751,no
251621,no
145152,no
225044,no
591091,no
382950,no
58252,no
109374,no
424697,no
352178,no
538940,no
301851,no
80024,no
190310,no
239963,no
401907,no
171868,no
446243,no
562189,no
110286,yes
240610,no
339043,no
206583,no
224275,no
586758,no
16084,no
